"act_id","fl_id","airline_code","acreg","actype","station","origin","destination","sta","std"
"567","228","TK","ACR228","ACT228","MKD","IST","IST","2025-09-28 19:15:00.000","2025-09-28 21:20:00.000"
"567","229","MF","ACR229","ACT229","MKD","SYD","MEL","2025-09-28 19:00:00.000","2025-09-28 21:00:00.000"
"567","230","TK","ACR230","ACT230","MKD","IST","IST","2025-09-28 17:35:00.000","2025-09-28 21:00:00.000"
"567","231","MF","ACR231","ACT231","MKD","MEL","SYD","2025-09-28 19:15:00.000","2025-09-28 20:45:00.000"
"567","232","SM","ACR232","ACT232","MKD","SIN","SIN","2025-09-28 19:30:00.000","2025-09-28 20:20:00.000"
"567","233","SM","ACR233","ACT233","MKD","SIN","SIN","2025-09-28 19:20:00.000","2025-09-28 20:15:00.000"
"567","234","8V","ACR234","ACT234","MKD","DPS","DPS","2025-09-28 19:30:00.000","2025-09-28 20:10:00.000"
"567","235","SM","ACR235","ACT235","MKD","SIN","SIN","2025-09-28 18:50:00.000","2025-09-28 20:00:00.000"
"567","236","BV","ACR236","ACT236","MKD","KUL","KUL","2025-09-28 19:05:00.000","2025-09-28 19:50:00.000"
"567","237","BS","ACR237","ACT237","MKD","DXB","DXB","2025-09-28 16:35:00.000","2025-09-28 19:45:00.000"
"567","238","IH","ACR238","ACT238","MKD","PGK","UPG","2025-09-28 18:45:00.000","2025-09-28 19:45:00.000"
"567","239","8V","ACR239","ACT239","MKD","PER","CAN","2025-09-28 17:40:00.000","2025-09-28 19:40:00.000"
"567","240","MZ","ACR240","ACT240","MKD","PEN","DPS","2025-09-28 17:25:00.000","2025-09-28 19:30:00.000"
"567","241","CZ","ACR241","ACT241","MKD","KUL","KUL","2025-09-28 18:40:00.000","2025-09-28 19:15:00.000"
"567","242","CZ","ACR242","ACT242","MKD","KUL","KUL","2025-09-28 18:45:00.000","2025-09-28 19:10:00.000"
"567","243","8V","ACR243","ACT243","MKD","YIA","CAN","2025-09-28 19:40:00.000","2025-09-28 19:10:00.000"
"567","244","SM","ACR244","ACT244","MKD","SIN","SIN","2025-09-28 18:15:00.000","2025-09-28 19:10:00.000"
"567","245","EY","ACR245","ACT245","MKD","AUH","AUH","2025-09-28 09:35:00.000","2025-09-28 19:05:00.000"
"567","246","SM","ACR246","ACT246","MKD","SIN","SIN","2025-09-28 18:05:00.000","2025-09-28 19:00:00.000"
"567","247","MZ","ACR247","ACT247","MKD","CGK","CGK","2025-09-28 18:20:00.000","2025-09-28 18:50:00.000"
"567","248","8V","ACR248","ACT248","MKD","CGK","CGK","2025-09-28 17:55:00.000","2025-09-28 18:45:00.000"
"567","249","EY","ACR249","ACT249","MKD","AUH","AUH","2025-09-28 11:25:00.000","2025-09-28 18:45:00.000"
"567","250","CX","ACR250","ACT250","MKD","HKG","HKG","2025-09-28 17:40:00.000","2025-09-28 18:45:00.000"
"567","251","IH","ACR251","ACT251","MKD","TMC","CGK","2025-09-28 17:40:00.000","2025-09-28 18:30:00.000"
"567","252","MR","ACR252","ACT252","MKD","DOH","DOH","2025-09-28 15:35:00.000","2025-09-28 18:30:00.000"
"567","253","BV","ACR253","ACT253","MKD","KUL","KUL","2025-09-28 10:25:00.000","2025-09-28 18:25:00.000"
"567","254","MZ","ACR254","ACT254","MKD","DPS","DPS","2025-09-28 17:15:00.000","2025-09-28 18:20:00.000"
"567","255","CZ","ACR255","ACT255","MKD","PEN","PEN","2025-09-28 17:55:00.000","2025-09-28 18:20:00.000"
"567","256","8V","ACR256","ACT256","MKD","KUL","KUL","2025-09-28 17:40:00.000","2025-09-28 18:10:00.000"
"567","257","SM","ACR257","ACT257","MKD","SIN","SIN","2025-09-28 17:10:00.000","2025-09-28 18:05:00.000"
"567","258","HZ","ACR258","ACT258","MKD","AKL","AKL","2025-09-28 16:20:00.000","2025-09-28 17:50:00.000"
"567","259","MZ","ACR259","ACT259","MKD","DPS","KUL","2025-09-28 19:45:00.000","2025-09-28 17:50:00.000"
"567","260","BS","ACR260","ACT260","MKD","DXB","DXB","2025-09-28 15:40:00.000","2025-09-28 17:40:00.000"
"567","261","MZ","ACR261","ACT261","MKD","KUL","KUL","2025-09-28 17:05:00.000","2025-09-28 17:40:00.000"
"567","262","CZ","ACR262","ACT262","MKD","KUL","KUL","2025-09-28 17:05:00.000","2025-09-28 17:30:00.000"
"567","263","SG","ACR263","ACT263","MKD","JED","JED","2025-09-28 16:00:00.000","2025-09-28 17:30:00.000"
"567","264","MZ","ACR264","ACT264","MKD","TKG","BWN","2025-09-28 16:10:00.000","2025-09-28 17:25:00.000"
"567","265","SM","ACR265","ACT265","MKD","SIN","SIN","2025-09-28 16:05:00.000","2025-09-28 17:00:00.000"
"567","266","MZ","ACR266","ACT266","MKD","CGK","KUL","2025-09-28 15:30:00.000","2025-09-28 16:55:00.000"
"567","267","HO","ACR267","ACT267","MKD","PVG","PVG","2025-09-28 15:50:00.000","2025-09-28 16:50:00.000"
"567","268","MZ","ACR268","ACT268","MKD","KUL","LBJ","2025-09-28 16:55:00.000","2025-09-28 16:45:00.000"
"567","269","MZ","ACR269","ACT269","MKD","BDJ","HKT","2025-09-28 15:30:00.000","2025-09-28 16:40:00.000"
"567","270","MZ","ACR270","ACT270","MKD","SIN","DMK","2025-09-28 16:00:00.000","2025-09-28 16:35:00.000"
"567","271","HC","ACR271","ACT271","MKD","TPE","TPE","2025-09-28 15:15:00.000","2025-09-28 16:30:00.000"
"567","272","CZ","ACR272","ACT272","MKD","PEN","PEN","2025-09-28 15:55:00.000","2025-09-28 16:25:00.000"
"567","273","BV","ACR273","ACT273","MKD","KUL","KUL","2025-09-28 15:30:00.000","2025-09-28 16:25:00.000"
"567","274","MZ","ACR274","ACT274","MKD","PER","PER","2025-09-28 15:35:00.000","2025-09-28 16:15:00.000"
"567","275","MZ","ACR275","ACT275","MKD","CGK","CGK","2025-09-28 15:45:00.000","2025-09-28 16:10:00.000"
"567","276","MZ","ACR276","ACT276","MKD","SIN","SIN","2025-09-28 15:15:00.000","2025-09-28 16:10:00.000"
"567","277","CX","ACR277","ACT277","MKD","HKG","HKG","2025-09-28 15:00:00.000","2025-09-28 16:10:00.000"
"567","278","BV","ACR278","ACT278","MKD","KUL","KUL","2025-09-28 15:05:00.000","2025-09-28 16:05:00.000"
"567","279","IH","ACR279","ACT279","MKD","PKN","PGK","2025-09-28 15:20:00.000","2025-09-28 16:05:00.000"
"567","280","8V","ACR280","ACT280","MKD","SKJ","SZB","2025-09-28 15:35:00.000","2025-09-28 16:05:00.000"
"567","281","BV","ACR281","ACT281","MKD","KUL","KUL","2025-09-28 14:50:00.000","2025-09-28 15:50:00.000"
"567","282","JZ","ACR282","ACT282","MKD","DRW","SIN","2025-09-28 13:30:00.000","2025-09-28 15:50:00.000"
"567","283","MZ","ACR283","ACT283","MKD","CGK","LBJ","2025-09-28 13:00:00.000","2025-09-28 15:45:00.000"
"567","284","BV","ACR284","ACT284","MKD","KUL","KUL","2025-09-28 15:00:00.000","2025-09-28 15:45:00.000"
"567","285","MZ","ACR285","ACT285","MKD","KUL","DPS","2025-09-28 11:15:00.000","2025-09-28 15:30:00.000"
"567","286","MZ","ACR286","ACT286","MKD","KUL","JHB","2025-09-28 15:20:00.000","2025-09-28 15:25:00.000"
"567","287","GA","ACR287","ACT287","MKD","BNE","BNE","2025-09-28 14:05:00.000","2025-09-28 15:15:00.000"
"567","288","GA","ACR288","ACT288","MKD","MEL","BNE","2025-09-28 14:45:00.000","2025-09-28 15:15:00.000"
"567","289","MZ","ACR289","ACT289","MKD","DMK","DMK","2025-09-28 14:40:00.000","2025-09-28 15:15:00.000"
"567","290","8V","ACR290","ACT290","MKD","DPS","DPS","2025-09-28 14:40:00.000","2025-09-28 15:10:00.000"
"567","291","CX","ACR291","ACT291","MKD","HKG","HKG","2025-09-28 13:30:00.000","2025-09-28 15:00:00.000"
"567","292","CZ","ACR292","ACT292","MKD","KUL","KUL","2025-09-28 14:35:00.000","2025-09-28 15:00:00.000"
"567","293","JZ","ACR293","ACT293","MKD","MEL","MEL","2025-09-28 13:25:00.000","2025-09-28 14:55:00.000"
"567","294","WY","ACR294","ACT294","MKD","MCT","MCT","2025-09-28 13:20:00.000","2025-09-28 14:50:00.000"
"567","295","CZ","ACR295","ACT295","MKD","KUL","KUL","2025-09-28 14:10:00.000","2025-09-28 14:45:00.000"
"567","296","CZ","ACR296","ACT296","MKD","KUL","KUL","2025-09-28 14:00:00.000","2025-09-28 14:35:00.000"
"567","297","SM","ACR297","ACT297","MKD","SIN","SIN","2025-09-28 13:35:00.000","2025-09-28 14:30:00.000"
"567","298","HC","ACR298","ACT298","MKD","TPE","TPE","2025-09-28 13:20:00.000","2025-09-28 14:30:00.000"
"567","299","SX","ACR299","ACT299","MKD","UPG","UPG","2025-09-28 13:25:00.000","2025-09-28 14:25:00.000"
"567","300","IH","ACR300","ACT300","MKD","SMQ","BUU","2025-09-28 13:30:00.000","2025-09-28 14:20:00.000"
"567","301","CX","ACR301","ACT301","MKD","HKG","HKG","2025-09-28 13:10:00.000","2025-09-28 14:20:00.000"
"567","302","MZ","ACR302","ACT302","MKD","DMK","DMK","2025-09-28 14:55:00.000","2025-09-28 14:15:00.000"
"567","303","CZ","ACR303","ACT303","MKD","KUL","KUL","2025-09-28 13:35:00.000","2025-09-28 14:10:00.000"
"567","304","MZ","ACR304","ACT304","MKD","SIN","PER","2025-09-28 13:15:00.000","2025-09-28 13:55:00.000"
"567","305","8V","ACR305","ACT305","MKD","CGK","CGK","2025-09-28 13:20:00.000","2025-09-28 13:50:00.000"
"567","306","MZ","ACR306","ACT306","MKD","DPS","TKG","2025-09-28 13:40:00.000","2025-09-28 13:50:00.000"
"567","307","SG","ACR307","ACT307","MKD","JED","JED","2025-09-28 12:15:00.000","2025-09-28 13:45:00.000"
"567","308","8V","ACR308","ACT308","MKD","SIN","YIA","2025-09-28 16:20:00.000","2025-09-28 13:35:00.000"
"567","309","SX","ACR309","ACT309","MKD","PGK","PNK","2025-09-28 12:35:00.000","2025-09-28 13:25:00.000"
"567","310","MZ","ACR310","ACT310","MKD","JHB","KUL","2025-09-28 12:40:00.000","2025-09-28 13:25:00.000"
"567","311","JZ","ACR311","ACT311","MKD","BNE","BNE","2025-09-28 11:50:00.000","2025-09-28 13:15:00.000"
"567","312","SM","ACR312","ACT312","MKD","SIN","SIN","2025-09-28 11:55:00.000","2025-09-28 13:05:00.000"
"567","313","BV","ACR313","ACT313","MKD","KUL","KUL","2025-09-28 12:05:00.000","2025-09-28 12:55:00.000"
"567","314","8V","ACR314","ACT314","MKD","CAN","PER","2025-09-28 07:20:00.000","2025-09-28 12:55:00.000"
"567","315","MZ","ACR315","ACT315","MKD","DTB","DPS","2025-09-28 12:10:00.000","2025-09-28 12:45:00.000"
"567","316","MZ","ACR316","ACT316","MKD","KUL","KUL","2025-09-28 11:50:00.000","2025-09-28 12:20:00.000"
"567","317","BV","ACR317","ACT317","MKD","KUL","KUL","2025-09-28 11:20:00.000","2025-09-28 12:15:00.000"
"567","318","JX","ACR318","ACT318","MKD","TPE","TPE","2025-09-28 11:15:00.000","2025-09-28 12:15:00.000"
"567","319","SM","ACR319","ACT319","MKD","SIN","SIN","2025-09-28 11:00:00.000","2025-09-28 12:10:00.000"
"567","320","8V","ACR320","ACT320","MKD","KUL","SIN","2025-09-28 09:50:00.000","2025-09-28 12:10:00.000"
"567","321","MZ","ACR321","ACT321","MKD","CGK","BDJ","2025-09-28 11:30:00.000","2025-09-28 12:05:00.000"
"567","322","MZ","ACR322","ACT322","MKD","DPS","DMK","2025-09-28 10:30:00.000","2025-09-28 12:05:00.000"
"567","323","FD","ACR323","ACT323","MKD","DMK","DMK","2025-09-28 11:30:00.000","2025-09-28 12:00:00.000"
"567","324","JZ","ACR324","ACT324","MKD","PER","SYD","2025-09-28 10:30:00.000","2025-09-28 11:55:00.000"
"567","325","MZ","ACR325","ACT325","MKD","DPS","DPS","2025-09-28 12:10:00.000","2025-09-28 11:55:00.000"
"567","326","JZ","ACR326","ACT326","MKD","MEL","MEL","2025-09-28 10:35:00.000","2025-09-28 11:55:00.000"
"567","327","MZ","ACR327","ACT327","MKD","KUL","PEN","2025-09-28 10:15:00.000","2025-09-28 11:50:00.000"
"567","328","8V","ACR328","ACT328","MKD","DPS","SKJ","2025-09-28 11:20:00.000","2025-09-28 11:45:00.000"
"567","329","CZ","ACR329","ACT329","MKD","KUL","KUL","2025-09-28 11:20:00.000","2025-09-28 11:45:00.000"
"567","330","MZ","ACR330","ACT330","MKD","KUL","KUL","2025-09-28 10:45:00.000","2025-09-28 11:20:00.000"
"567","331","SM","ACR331","ACT331","MKD","SIN","SIN","2025-09-28 10:10:00.000","2025-09-28 11:15:00.000"
"567","332","CZ","ACR332","ACT332","MKD","KUL","KUL","2025-09-28 10:50:00.000","2025-09-28 11:15:00.000"
"567","333","JZ","ACR333","ACT333","MKD","SYD","SYD","2025-09-28 10:50:00.000","2025-09-28 11:15:00.000"
"567","334","JZ","ACR334","ACT334","MKD","ADL","ADL","2025-09-28 10:10:00.000","2025-09-28 11:15:00.000"
"567","335","MZ","ACR335","ACT335","MKD","TKG","SIN","2025-09-28 10:40:00.000","2025-09-28 11:10:00.000"
"567","336","BV","ACR336","ACT336","MKD","KUL","KUL","2025-09-28 10:15:00.000","2025-09-28 11:10:00.000"
"567","337","8V","ACR337","ACT337","MKD","SIN","KUL","2025-09-28 12:30:00.000","2025-09-28 11:00:00.000"
"567","338","MZ","ACR338","ACT338","MKD","PER","CGK","2025-09-28 10:50:00.000","2025-09-28 10:35:00.000"
"567","339","AI","ACR339","ACT339","MKD","DEL","DEL","2025-09-28 08:10:00.000","2025-09-28 10:35:00.000"
"567","340","8V","ACR340","ACT340","MKD","KWE","DPS","2025-09-28 07:10:00.000","2025-09-28 10:30:00.000"
"567","341","8V","ACR341","ACT341","MKD","CGK","CGK","2025-09-28 09:30:00.000","2025-09-28 10:25:00.000"
"567","342","SM","ACR342","ACT342","MKD","SIN","SIN","2025-09-28 09:05:00.000","2025-09-28 10:10:00.000"
"567","343","MZ","ACR343","ACT343","MKD","PEN","DMK","2025-09-28 09:35:00.000","2025-09-28 10:05:00.000"
"567","344","SM","ACR344","ACT344","MKD","SIN","SIN","2025-09-28 09:00:00.000","2025-09-28 10:05:00.000"
"567","345","MZ","ACR345","ACT345","MKD","DPS","KUL","2025-09-27 23:55:00.000","2025-09-28 10:05:00.000"
"567","346","BV","ACR346","ACT346","MKD","KUL","KUL","2025-09-28 09:10:00.000","2025-09-28 10:00:00.000"
"567","347","CZ","ACR347","ACT347","MKD","PEN","PEN","2025-09-28 09:30:00.000","2025-09-28 10:00:00.000"
"567","348","MZ","ACR348","ACT348","MKD","CGK","CGK","2025-09-28 08:55:00.000","2025-09-28 09:40:00.000"
"567","349","SX","ACR349","ACT349","MKD","TJZ","PGK","2025-09-28 08:50:00.000","2025-09-28 09:40:00.000"
"567","350","MZ","ACR350","ACT350","MKD","KUL","PEN","2025-09-28 08:55:00.000","2025-09-28 09:35:00.000"
"567","351","SM","ACR351","ACT351","MKD","SIN","SIN","2025-09-28 08:25:00.000","2025-09-28 09:25:00.000"
"567","352","BV","ACR352","ACT352","MKD","KUL","KUL","2025-09-28 08:30:00.000","2025-09-28 09:20:00.000"
"567","353","MZ","ACR353","ACT353","MKD","DMK","DPS","2025-09-28 00:05:00.000","2025-09-28 09:15:00.000"
"567","354","SG","ACR354","ACT354","MKD","JED","JED","2025-09-28 07:35:00.000","2025-09-28 09:10:00.000"
"567","355","IH","ACR355","ACT355","MKD","CGK","TMC","2025-09-28 08:20:00.000","2025-09-28 09:10:00.000"
"567","356","BV","ACR356","ACT356","MKD","KUL","KUL","2025-09-28 08:25:00.000","2025-09-28 09:10:00.000"
"567","357","8V","ACR357","ACT357","MKD","CGK","PER","2025-09-27 17:55:00.000","2025-09-28 09:05:00.000"
"567","358","MR","ACR358","ACT358","MKD","DOH","DOH","2025-09-28 07:30:00.000","2025-09-28 09:00:00.000"
"567","359","SM","ACR359","ACT359","MKD","SIN","SIN","2025-09-28 08:00:00.000","2025-09-28 08:45:00.000"
"567","360","MZ","ACR360","ACT360","MKD","DPS","DPS","2025-09-28 08:10:00.000","2025-09-28 08:40:00.000"
"567","361","CZ","ACR361","ACT361","MKD","KUL","KUL","2025-09-28 08:05:00.000","2025-09-28 08:35:00.000"
"567","362","5J","ACR362","ACT362","MKD","MNL","MNL","2025-09-28 07:50:00.000","2025-09-28 08:35:00.000"
"567","363","MZ","ACR363","ACT363","MKD","KTI","TKG","2025-09-27 23:20:00.000","2025-09-28 08:35:00.000"
"567","364","MZ","ACR364","ACT364","MKD","PER","CGK","2025-09-28 07:00:00.000","2025-09-28 08:30:00.000"
"567","365","MZ","ACR365","ACT365","MKD","MDC","SIN","2025-09-28 07:55:00.000","2025-09-28 08:30:00.000"
"567","366","CX","ACR366","ACT366","MKD","HKG","HKG","2025-09-27 18:00:00.000","2025-09-28 08:20:00.000"
"567","367","CX","ACR367","ACT367","MKD","HKG","HKG","2025-09-27 19:40:00.000","2025-09-28 08:10:00.000"
"567","368","SM","ACR368","ACT368","MKD","SIN","SIN","2025-09-28 07:55:00.000","2025-09-28 08:05:00.000"
"567","369","8V","ACR369","ACT369","MKD","SZB","SIN","2025-09-27 21:25:00.000","2025-09-28 07:55:00.000"
"567","370","CZ","ACR370","ACT370","MKD","KUL","KUL","2025-09-28 07:15:00.000","2025-09-28 07:45:00.000"
"567","371","MZ","ACR371","ACT371","MKD","KUL","JHB","2025-09-27 19:20:00.000","2025-09-28 07:35:00.000"
"567","372","MZ","ACR372","ACT372","MKD","DMK","DTB","2025-09-28 04:35:00.000","2025-09-28 07:25:00.000"
"567","373","MZ","ACR373","ACT373","MKD","KUL","PEN","2025-09-27 21:55:00.000","2025-09-28 07:15:00.000"
"567","374","MZ","ACR374","ACT374","MKD","KUL","CGK","2025-09-28 01:20:00.000","2025-09-28 07:15:00.000"
"567","375","MZ","ACR375","ACT375","MKD","DPS","DMK","2025-09-27 22:30:00.000","2025-09-28 07:15:00.000"
"567","376","MZ","ACR376","ACT376","MKD","HKT","SIN","2025-09-28 00:15:00.000","2025-09-28 07:10:00.000"
"567","377","MZ","ACR377","ACT377","MKD","PER","LBJ","2025-09-28 00:30:00.000","2025-09-28 07:10:00.000"
"567","378","SM","ACR378","ACT378","MKD","SIN","SIN","2025-09-28 00:05:00.000","2025-09-28 07:10:00.000"
"567","379","MZ","ACR379","ACT379","MKD","PER","PER","2025-09-27 22:20:00.000","2025-09-28 07:05:00.000"
"567","380","JZ","ACR380","ACT380","MKD","SIN","DRW","2025-09-27 22:20:00.000","2025-09-28 07:00:00.000"
"567","381","MZ","ACR381","ACT381","MKD","LBJ","KUL","2025-09-28 09:55:00.000","2025-09-28 07:00:00.000"
"567","382","HH","ACR382","ACT382","MKD","BVD","BVD","2025-09-28 05:05:00.000","2025-09-28 07:00:00.000"
"567","383","8V","ACR383","ACT383","MKD","YIA","DPS","2025-09-27 18:55:00.000","2025-09-28 06:45:00.000"
"567","384","7H","ACR384","ACT384","MKD","BWN","SIN","2025-09-27 15:45:00.000","2025-09-28 06:30:00.000"
"567","385","MZ","ACR385","ACT385","MKD","DMK","KUL","2025-09-27 14:40:00.000","2025-09-28 06:25:00.000"
"567","386","MZ","ACR386","ACT386","MKD","DMK","DPS","2025-09-28 01:55:00.000","2025-09-28 06:20:00.000"
"567","387","HH","ACR387","ACT387","MKD","NRT","NRT","2025-09-27 23:45:00.000","2025-09-28 06:10:00.000"
"567","388","IH","ACR388","ACT388","MKD","UPG","SMQ","2025-09-28 05:00:00.000","2025-09-28 06:00:00.000"
"567","389","SX","ACR389","ACT389","MKD","PGK","TJZ","2025-09-27 20:45:00.000","2025-09-28 06:00:00.000"
"567","390","IH","ACR390","ACT390","MKD","DPS","DPS","2025-09-27 19:10:00.000","2025-09-28 05:30:00.000"
"567","391","IH","ACR391","ACT391","MKD","BTH","PKN","2025-09-27 18:00:00.000","2025-09-28 05:30:00.000"
"567","392","SM","ACR392","ACT392","MKD","SIN","SIN","2025-09-27 22:40:00.000","2025-09-28 05:25:00.000"
"567","393","8V","ACR393","ACT393","MKD","SIN","KUL","2025-09-27 23:50:00.000","2025-09-28 05:15:00.000"
"567","394","MZ","ACR394","ACT394","MKD","KUL","KUL","2025-09-27 23:25:00.000","2025-09-28 05:00:00.000"
"567","395","MZ","ACR395","ACT395","MKD","KUL","KUL","2025-09-27 22:40:00.000","2025-09-28 05:00:00.000"
"567","396","SG","ACR396","ACT396","MKD","JED","JED","2025-09-28 03:00:00.000","2025-09-28 04:55:00.000"
"567","397","FS","ACR397","ACT397","MKD","TIM","TIM","2025-09-27 18:00:00.000","2025-09-28 04:30:00.000"
"567","398","BV","ACR398","ACT398","MKD","KUL","KUL","2025-09-27 23:05:00.000","2025-09-28 04:15:00.000"
"567","399","7H","ACR399","ACT399","MKD","CGK","SGN","2025-09-27 19:25:00.000","2025-09-28 03:00:00.000"
"567","400","MZ","ACR400","ACT400","MKD","DRW","PER","2025-09-27 18:10:00.000","2025-09-28 01:05:00.000"
"567","401","MR","ACR401","ACT401","MKD","DOH","DOH","2025-09-27 21:40:00.000","2025-09-28 00:55:00.000"
"567","402","MU","ACR402","ACT402","MKD","PVG","PVG","2025-09-27 23:55:00.000","2025-09-28 00:55:00.000"
"567","403","PR","ACR403","ACT403","MKD","MNL","MNL","2025-09-27 23:55:00.000","2025-09-28 00:55:00.000"
"567","404","PR","ACR404","ACT404","MKD","MNL","MNL","2025-09-27 23:55:00.000","2025-09-28 00:55:00.000"
"567","405","MZ","ACR405","ACT405","MKD","SIN","MDC","2025-09-27 20:30:00.000","2025-09-28 00:50:00.000"
"567","406","BS","ACR406","ACT406","MKD","DXB","DXB","2025-09-27 22:20:00.000","2025-09-28 00:45:00.000"
"567","407","EY","ACR407","ACT407","MKD","AUH","AUH","2025-09-27 20:35:00.000","2025-09-28 00:45:00.000"
"567","408","SG","ACR408","ACT408","MKD","JED","JED","2025-09-27 22:45:00.000","2025-09-28 00:40:00.000"
"567","409","BS","ACR409","ACT409","MKD","DXB","DXB","2025-09-27 22:20:00.000","2025-09-28 00:35:00.000"
"567","410","CX","ACR410","ACT410","MKD","HKG","HKG","2025-09-27 22:50:00.000","2025-09-28 00:05:00.000"
"567","411","5J","ACR411","ACT411","MKD","MNL","MNL","2025-09-27 23:30:00.000","2025-09-28 00:05:00.000"
"567","412","JZ","ACR412","ACT412","MKD","PER","ADL","2025-09-27 22:25:00.000","2025-09-27 23:55:00.000"
"567","413","MU","ACR413","ACT413","MKD","PVG","PVG","2025-09-27 22:30:00.000","2025-09-27 23:30:00.000"
"567","414","JZ","ACR414","ACT414","MKD","MEL","MEL","2025-09-27 21:50:00.000","2025-09-27 23:30:00.000"
"567","415","GA","ACR415","ACT415","MKD","SYD","SYD","2025-09-27 22:30:00.000","2025-09-27 23:20:00.000"
"567","416","GA","ACR416","ACT416","MKD","OOL","OOL","2025-09-27 22:15:00.000","2025-09-27 23:20:00.000"
"567","417","GA","ACR417","ACT417","MKD","MEL","MEL","2025-09-27 22:00:00.000","2025-09-27 23:05:00.000"
"567","418","MF","ACR418","ACT418","MKD","MEL","MEL","2025-09-27 22:00:00.000","2025-09-27 23:05:00.000"
"567","419","JZ","ACR419","ACT419","MKD","SYD","SYD","2025-09-27 21:00:00.000","2025-09-27 22:35:00.000"
"567","420","SX","ACR420","ACT420","MKD","UPG","UPG","2025-09-27 18:45:00.000","2025-09-27 22:15:00.000"
"567","421","MF","ACR421","ACT421","MKD","SYD","SYD","2025-09-27 20:50:00.000","2025-09-27 22:10:00.000"
"567","422","JZ","ACR422","ACT422","MKD","BNE","BNE","2025-09-27 20:50:00.000","2025-09-27 22:10:00.000"
"567","423","CZ","ACR423","ACT423","MKD","KUL","KUL","2025-09-27 21:30:00.000","2025-09-27 21:55:00.000"
"567","424","MZ","ACR424","ACT424","MKD","LBJ","PER","2025-09-27 18:45:00.000","2025-09-27 21:55:00.000"
"567","425","SM","ACR425","ACT425","MKD","SIN","SIN","2025-09-27 20:50:00.000","2025-09-27 21:45:00.000"
"567","426","MZ","ACR426","ACT426","MKD","CGK","CGK","2025-09-27 21:10:00.000","2025-09-27 21:40:00.000"
"567","427","OZ","ACR427","ACT427","MKD","ICN","ICN","2025-09-27 20:10:00.000","2025-09-27 21:30:00.000"
"567","428","JZ","ACR428","ACT428","MKD","PER","PER","2025-09-27 20:20:00.000","2025-09-27 21:30:00.000"
"567","429","CZ","ACR429","ACT429","MKD","KUL","KUL","2025-09-27 20:55:00.000","2025-09-27 21:25:00.000"
"567","430","HH","ACR430","ACT430","MKD","BVD","BVD","2025-09-27 16:00:00.000","2025-09-27 21:25:00.000"
"567","431","JZ","ACR431","ACT431","MKD","MEL","MEL","2025-09-27 20:00:00.000","2025-09-27 21:20:00.000"
"567","432","TK","ACR432","ACT432","MKD","IST","IST","2025-09-27 19:15:00.000","2025-09-27 21:20:00.000"
"567","433","CZ","ACR433","ACT433","MKD","KUL","KUL","2025-09-27 20:45:00.000","2025-09-27 21:15:00.000"
"567","434","TK","ACR434","ACT434","MKD","IST","IST","2025-09-27 17:35:00.000","2025-09-27 21:00:00.000"
"567","435","8V","ACR435","ACT435","MKD","PER","CGK","2025-09-27 17:40:00.000","2025-09-27 20:50:00.000"
"567","436","MF","ACR436","ACT436","MKD","SYD","SYD","2025-09-27 19:00:00.000","2025-09-27 20:45:00.000"
"567","437","SM","ACR437","ACT437","MKD","SIN","SIN","2025-09-27 19:30:00.000","2025-09-27 20:20:00.000"
"567","438","SM","ACR438","ACT438","MKD","SIN","SIN","2025-09-27 19:20:00.000","2025-09-27 20:15:00.000"
"567","439","SM","ACR439","ACT439","MKD","SIN","SIN","2025-09-27 18:50:00.000","2025-09-27 20:00:00.000"
"567","440","MZ","ACR440","ACT440","MKD","DPS","DMK","2025-09-27 19:45:00.000","2025-09-27 20:00:00.000"
"567","441","BV","ACR441","ACT441","MKD","KUL","KUL","2025-09-27 19:05:00.000","2025-09-27 19:50:00.000"
"567","442","BS","ACR442","ACT442","MKD","DXB","DXB","2025-09-27 16:35:00.000","2025-09-27 19:45:00.000"
"567","443","IH","ACR443","ACT443","MKD","BUU","UPG","2025-09-27 17:35:00.000","2025-09-27 19:45:00.000"
"567","444","8V","ACR444","ACT444","MKD","PER","CAN","2025-09-27 21:50:00.000","2025-09-27 19:40:00.000"
"567","445","CZ","ACR445","ACT445","MKD","KUL","KUL","2025-09-27 19:15:00.000","2025-09-27 19:40:00.000"
"567","446","MZ","ACR446","ACT446","MKD","TKG","DPS","2025-09-27 19:20:00.000","2025-09-27 19:30:00.000"
"567","447","BV","ACR447","ACT447","MKD","KUL","KUL","2025-09-27 18:30:00.000","2025-09-27 19:20:00.000"
"567","448","CZ","ACR448","ACT448","MKD","KUL","KUL","2025-09-27 18:40:00.000","2025-09-27 19:15:00.000"
"567","449","SM","ACR449","ACT449","MKD","SIN","SIN","2025-09-27 18:15:00.000","2025-09-27 19:10:00.000"
"567","450","EY","ACR450","ACT450","MKD","AUH","AUH","2025-09-27 09:35:00.000","2025-09-27 19:05:00.000"
"567","451","SM","ACR451","ACT451","MKD","SIN","SIN","2025-09-27 18:05:00.000","2025-09-27 19:00:00.000"
"567","452","MZ","ACR452","ACT452","MKD","CGK","CGK","2025-09-27 18:20:00.000","2025-09-27 18:50:00.000"
"567","453","CX","ACR453","ACT453","MKD","HKG","HKG","2025-09-27 17:40:00.000","2025-09-27 18:45:00.000"
"567","454","EY","ACR454","ACT454","MKD","AUH","AUH","2025-09-27 11:25:00.000","2025-09-27 18:45:00.000"
